Type 1,hp / speed,attack / speed,defense / speed,special attack / speed,special defense / speed
grass,1.0,1.0888888888888888,1.0888888888888888,1.4444444444444444,1.4444444444444444
grass,1.0,1.0333333333333334,1.05,1.3333333333333333,1.3333333333333333
grass,1.0,1.025,1.0375,1.25,1.25
fire,0.6,0.8,0.6615384615384615,0.9230769230769231,0.7692307692307693
fire,0.725,0.8,0.725,1.0,0.8125
fire,0.78,0.84,0.78,1.09,0.85
water,1.0232558139534884,1.1162790697674418,1.5116279069767442,1.1627906976744187,1.4883720930232558
water,1.0172413793103448,1.0862068965517242,1.3793103448275863,1.1206896551724137,1.3793103448275863
water,1.0128205128205128,1.064102564102564,1.2820512820512822,1.0897435897435896,1.3461538461538463
bug,1.0,0.6666666666666666,0.7777777777777778,0.4444444444444444,0.4444444444444444
bug,1.6666666666666667,0.6666666666666666,1.8333333333333333,0.8333333333333334,0.8333333333333334
bug,0.8571428571428571,0.6428571428571429,0.7142857142857143,1.2857142857142858,1.1428571428571428
bug,0.8,0.7,0.6,0.4,0.4
bug,1.2857142857142858,0.7142857142857143,1.4285714285714286,0.7142857142857143,0.7142857142857143
bug,0.8666666666666667,1.2,0.5333333333333333,0.6,1.0666666666666667
normal,0.7142857142857143,0.8035714285714286,0.7142857142857143,0.625,0.625
normal,0.8873239436619719,0.8450704225352113,0.7746478873239436,0.704225352112676,0.704225352112676
normal,0.8217821782178217,0.7920792079207921,0.7425742574257426,0.693069306930693,0.693069306930693
normal,0.4166666666666667,0.7777777777777778,0.4861111111111111,0.3472222222222222,0.4861111111111111
normal,0.5670103092783505,0.8350515463917526,0.6185567010309279,0.5154639175257731,0.7216494845360825
normal,0.5714285714285714,0.8571428571428571,0.42857142857142855,0.44285714285714284,0.44285714285714284
normal,0.65,0.9,0.65,0.61,0.61
poison,0.6363636363636364,1.0909090909090908,0.8,0.7272727272727273,0.9818181818181818
poison,0.75,1.1875,0.8625,0.8125,0.9875
electric,0.3888888888888889,0.6111111111111112,0.4444444444444444,0.5555555555555556,0.5555555555555556
electric,0.5454545454545454,0.8181818181818182,0.5,0.8181818181818182,0.7272727272727273
ground,1.25,1.875,2.125,0.5,0.75
ground,1.1538461538461537,1.5384615384615385,1.6923076923076923,0.6923076923076923,0.8461538461538461
poison,1.3414634146341464,1.146341463414634,1.2682926829268293,0.975609756097561,0.975609756097561
poison,1.25,1.1071428571428572,1.1964285714285714,0.9821428571428571,0.9821428571428571
poison,1.1842105263157894,1.2105263157894737,1.144736842105263,0.9868421052631579,1.118421052631579
poison,0.92,1.14,0.8,0.8,0.8
poison,0.9384615384615385,1.1076923076923078,0.8769230769230769,0.8461538461538461,0.8461538461538461
poison,0.9529411764705882,1.2,0.9058823529411765,1.0,0.8823529411764706
fairy,2.0,1.2857142857142858,1.3714285714285714,1.7142857142857142,1.8571428571428572
fairy,1.5833333333333333,1.1666666666666667,1.2166666666666666,1.5833333333333333,1.5
fire,0.5846153846153846,0.6307692307692307,0.6153846153846154,0.7692307692307693,1.0
fire,0.73,0.76,0.75,0.81,1.0
normal,5.75,2.25,1.0,2.25,1.25
normal,3.111111111111111,1.5555555555555556,1.0,1.8888888888888888,1.1111111111111112
poison,0.7272727272727273,0.8181818181818182,0.6363636363636364,0.5454545454545454,0.7272727272727273
poison,0.8333333333333334,0.8888888888888888,0.7777777777777778,0.7222222222222222,0.8333333333333334
grass,1.5,1.6666666666666667,1.8333333333333333,2.5,2.1666666666666665
grass,1.5,1.625,1.75,2.125,1.875
grass,1.5,1.6,1.7,2.2,1.8
bug,1.4,2.8,2.2,1.8,2.2
bug,2.0,3.1666666666666665,2.6666666666666665,2.0,2.6666666666666665
bug,1.3333333333333333,1.2222222222222223,1.1111111111111112,0.8888888888888888,1.2222222222222223
bug,0.7777777777777778,0.7222222222222222,0.6666666666666666,1.0,0.8333333333333334
ground,0.10526315789473684,0.5789473684210527,0.2631578947368421,0.3684210526315789,0.47368421052631576
ground,0.2916666666666667,0.8333333333333334,0.4166666666666667,0.4166666666666667,0.5833333333333334
normal,0.4444444444444444,0.5,0.3888888888888889,0.4444444444444444,0.4444444444444444
normal,0.5652173913043478,0.6086956521739131,0.5217391304347826,0.5652173913043478,0.5652173913043478
water,0.9090909090909091,0.9454545454545454,0.8727272727272727,1.1818181818181819,0.9090909090909091
